3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0001,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.9019
3.7347,0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.9019
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.902
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7357,-0.0,-0.902
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7376,-0.0,-0.9024
3.7376,-0.0,-0.9024
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,-0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7366,0.0,-0.9022
3.7347,0.0,-0.9017
3.7347,-0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.9019
3.7347,-0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,-0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7357,-0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,-0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.9019
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,-0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7337,0.0,-0.9015
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.902
3.7347,-0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7347,-0.0,-0.9017
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7347,-0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,-0.0,-0.9019
3.7357,0.0,-0.902
3.7347,-0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7347,0.0,-0.9017
3.7357,0.0,-0.9019
3.7357,0.0,-0.9019
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.9019
3.7347,0.0,-0.9017
3.7347,0.0,-0.9017
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.9019
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,-0.0,-0.902
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7357,-0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7366,0.0,-0.9022
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
3.7357,0.0,-0.902
